image_id,label,source,fold
Train_79.jpg,2,2,0
Train_80.jpg,2,2,2
Train_81.jpg,1,2,2
Train_82.jpg,1,2,1
Train_83.jpg,2,2,0
Train_84.jpg,2,2,4
Train_85.jpg,2,2,0
Train_86.jpg,4,2,4
Train_87.jpg,1,2,2
Train_88.jpg,4,2,2
Train_89.jpg,1,2,3
Train_90.jpg,4,2,1
Train_91.jpg,2,2,3
Train_92.jpg,1,2,0
Train_93.jpg,1,2,0
Train_94.jpg,4,2,2
Train_95.jpg,3,2,3
Train_96.jpg,1,2,1
Train_97.jpg,1,2,0
Train_98.jpg,1,2,1
Train_99.jpg,4,2,0
Train_100.jpg,4,2,4
Train_101.jpg,2,2,4
Train_102.jpg,1,2,0
Train_103.jpg,4,2,2
Train_104.jpg,3,2,0
Train_105.jpg,4,2,1
Train_106.jpg,2,2,4
Train_107.jpg,2,2,4
Train_108.jpg,1,2,1
Train_109.jpg,1,2,1
Train_110.jpg,2,2,1
Train_111.jpg,4,2,0
Train_112.jpg,2,2,0
Train_113.jpg,3,2,4
Train_114.jpg,1,2,4
Train_115.jpg,1,2,0
Train_116.jpg,2,2,1
Train_117.jpg,1,2,1
Train_118.jpg,1,2,4
Train_119.jpg,2,2,3
Train_120.jpg,1,2,1
Train_121.jpg,1,2,1
Train_122.jpg,3,2,1
Train_123.jpg,4,2,2
Train_124.jpg,1,2,4
Train_125.jpg,2,2,3
Train_126.jpg,1,2,1
Train_127.jpg,2,2,3
Train_128.jpg,3,2,2
Train_129.jpg,1,2,2
Train_130.jpg,2,2,3
Train_131.jpg,1,2,2
Train_132.jpg,1,2,1
Train_133.jpg,1,2,3
Train_134.jpg,4,2,1
Train_135.jpg,4,2,0
Train_136.jpg,4,2,4
Train_137.jpg,4,2,3
Train_138.jpg,2,2,1
Train_139.jpg,1,2,2
Train_140.jpg,2,2,2
Train_141.jpg,1,2,4
Train_142.jpg,2,2,1
Train_143.jpg,2,2,1
Train_144.jpg,4,2,2
Train_145.jpg,2,2,0
Train_146.jpg,4,2,0
Train_147.jpg,2,2,1
Train_148.jpg,1,2,3
Train_149.jpg,2,2,3
Train_150.jpg,2,2,1
Train_151.jpg,4,2,4
Train_152.jpg,2,2,2
Train_153.jpg,2,2,3
Train_154.jpg,2,2,3
Train_155.jpg,2,2,2
Train_156.jpg,1,2,1
Train_157.jpg,1,2,2
Train_158.jpg,2,2,0
Train_159.jpg,1,2,4
Train_160.jpg,2,2,2
Train_161.jpg,2,2,4
Train_162.jpg,4,2,1
Train_163.jpg,2,2,2
Train_164.jpg,1,2,0
Train_165.jpg,1,2,4
Train_166.jpg,2,2,3
Train_167.jpg,4,2,1
Train_168.jpg,2,2,4
Train_169.jpg,2,2,3
Train_170.jpg,3,2,0
Train_171.jpg,1,2,0
Train_172.jpg,2,2,0
Train_173.jpg,2,2,2
Train_174.jpg,4,2,4
Train_175.jpg,4,2,2
Train_176.jpg,2,2,1
Train_177.jpg,2,2,1
Train_178.jpg,1,2,3
Train_179.jpg,4,2,3
Train_180.jpg,3,2,1
Train_181.jpg,1,2,3
Train_182.jpg,2,2,1
Train_183.jpg,1,2,2
Train_184.jpg,1,2,4
Train_185.jpg,2,2,1
Train_186.jpg,2,2,1
Train_187.jpg,1,2,2
Train_188.jpg,1,2,2
Train_189.jpg,2,2,0
Train_190.jpg,2,2,1
Train_191.jpg,2,2,0
Train_192.jpg,2,2,3
Train_193.jpg,1,2,3
Train_194.jpg,1,2,2
Train_195.jpg,4,2,3
Train_196.jpg,2,2,0
Train_197.jpg,2,2,1
Train_198.jpg,4,2,0
Train_199.jpg,4,2,0
Train_200.jpg,2,2,1
Train_201.jpg,4,2,3
Train_202.jpg,1,2,2
Train_203.jpg,2,2,2
Train_204.jpg,2,2,3
Train_205.jpg,1,2,2
Train_206.jpg,1,2,3
Train_207.jpg,2,2,0
Train_208.jpg,1,2,4
Train_209.jpg,2,2,3
Train_210.jpg,2,2,2
Train_211.jpg,2,2,4
Train_212.jpg,1,2,1
Train_213.jpg,4,2,0
Train_214.jpg,2,2,2
Train_215.jpg,4,2,4
Train_216.jpg,2,2,2
Train_217.jpg,2,2,3
Train_218.jpg,1,2,4
Train_219.jpg,4,2,1
Train_220.jpg,4,2,3
Train_221.jpg,4,2,4
Train_222.jpg,2,2,4
Train_223.jpg,1,2,2
Train_224.jpg,4,2,2
Train_225.jpg,1,2,1
Train_226.jpg,1,2,2
Train_227.jpg,4,2,4
Train_228.jpg,1,2,0
Train_229.jpg,2,2,2
Train_230.jpg,2,2,3
Train_231.jpg,3,2,3
Train_232.jpg,2,2,1
Train_233.jpg,1,2,3
Train_234.jpg,2,2,3
Train_235.jpg,2,2,4
Train_236.jpg,1,2,3
Train_237.jpg,3,2,4
Train_238.jpg,4,2,4
Train_239.jpg,2,2,1
Train_240.jpg,1,2,4
Train_241.jpg,1,2,4
Train_242.jpg,2,2,4
Train_243.jpg,2,2,1
Train_244.jpg,1,2,3
Train_245.jpg,3,2,3
Train_246.jpg,4,2,4
Train_247.jpg,4,2,3
Train_248.jpg,4,2,0
Train_249.jpg,4,2,0
Train_250.jpg,2,2,0
Train_251.jpg,2,2,1
Train_252.jpg,2,2,1
Train_253.jpg,2,2,3
Train_254.jpg,1,2,4
Train_255.jpg,2,2,0
Train_256.jpg,2,2,4
Train_257.jpg,4,2,4
Train_258.jpg,2,2,1
Train_259.jpg,1,2,4
Train_260.jpg,2,2,3
Train_261.jpg,4,2,0
Train_262.jpg,2,2,2
Train_263.jpg,4,2,0
Train_264.jpg,4,2,3
Train_265.jpg,4,2,1
Train_266.jpg,4,2,2
Train_267.jpg,2,2,1
Train_268.jpg,2,2,1
Train_269.jpg,1,2,4
Train_270.jpg,2,2,3
Train_271.jpg,4,2,1
Train_272.jpg,2,2,2
Train_273.jpg,4,2,2
Train_274.jpg,1,2,1
Train_275.jpg,1,2,4
Train_276.jpg,2,2,1
Train_277.jpg,1,2,1
Train_278.jpg,4,2,3
Train_279.jpg,1,2,4
Train_280.jpg,2,2,2
Train_281.jpg,2,2,2
Train_282.jpg,4,2,4
Train_283.jpg,2,2,4
Train_284.jpg,1,2,1
Train_285.jpg,1,2,3
Train_286.jpg,1,2,1
Train_287.jpg,4,2,1
Train_288.jpg,1,2,0
Train_289.jpg,1,2,2
Train_290.jpg,2,2,4
Train_291.jpg,4,2,2
Train_292.jpg,2,2,0
Train_293.jpg,2,2,0
Train_294.jpg,1,2,2
Train_295.jpg,4,2,1
Train_296.jpg,2,2,3
Train_297.jpg,2,2,3
Train_298.jpg,4,2,1
Train_299.jpg,1,2,2
Train_300.jpg,4,2,4
Train_301.jpg,1,2,3
Train_302.jpg,1,2,1
Train_303.jpg,2,2,4
Train_304.jpg,4,2,2
Train_305.jpg,2,2,0
Train_306.jpg,3,2,3
Train_307.jpg,4,2,2
Train_308.jpg,2,2,4
Train_309.jpg,2,2,2
Train_310.jpg,2,2,4
Train_311.jpg,4,2,2
Train_312.jpg,2,2,2
Train_313.jpg,1,2,4
Train_314.jpg,1,2,1
Train_315.jpg,2,2,1
Train_316.jpg,2,2,1
Train_317.jpg,4,2,4
Train_318.jpg,1,2,4
Train_319.jpg,2,2,3
Train_320.jpg,4,2,1
Train_321.jpg,1,2,0
Train_322.jpg,1,2,2
Train_323.jpg,1,2,4
Train_324.jpg,2,2,3
Train_325.jpg,2,2,4
Train_326.jpg,2,2,3
Train_327.jpg,1,2,4
Train_328.jpg,1,2,3
Train_329.jpg,4,2,4
Train_330.jpg,4,2,0
Train_331.jpg,1,2,4
Train_332.jpg,2,2,4
Train_333.jpg,1,2,0
Train_334.jpg,1,2,3
Train_335.jpg,4,2,0
Train_336.jpg,3,2,2
Train_337.jpg,4,2,1
Train_338.jpg,3,2,0
Train_339.jpg,4,2,3
Train_340.jpg,1,2,2
Train_341.jpg,1,2,0
Train_342.jpg,1,2,0
Train_343.jpg,2,2,1
Train_344.jpg,1,2,4
Train_345.jpg,1,2,0
Train_346.jpg,1,2,0
Train_347.jpg,1,2,3
Train_348.jpg,4,2,3
Train_349.jpg,2,2,1
Train_350.jpg,1,2,3
Train_351.jpg,1,2,0
Train_352.jpg,2,2,3
Train_353.jpg,2,2,3
Train_354.jpg,2,2,2
Train_355.jpg,2,2,4
Train_356.jpg,4,2,4
Train_357.jpg,4,2,2
Train_358.jpg,2,2,2
Train_359.jpg,4,2,4
Train_360.jpg,4,2,2
Train_361.jpg,2,2,2
Train_362.jpg,2,2,0
Train_363.jpg,3,2,3
Train_364.jpg,2,2,1
Train_365.jpg,4,2,3
Train_366.jpg,4,2,2
Train_367.jpg,4,2,4
Train_368.jpg,1,2,1
Train_369.jpg,1,2,3
Train_370.jpg,2,2,3
Train_371.jpg,1,2,1
Train_372.jpg,2,2,0
Train_373.jpg,4,2,3
Train_374.jpg,2,2,3
Train_375.jpg,4,2,3
Train_376.jpg,4,2,3
Train_377.jpg,2,2,4
Train_378.jpg,4,2,3
Train_379.jpg,2,2,3
Train_380.jpg,4,2,0
Train_381.jpg,2,2,2
Train_382.jpg,2,2,2
Train_383.jpg,4,2,1
Train_384.jpg,1,2,4
Train_385.jpg,1,2,3
Train_386.jpg,1,2,1
Train_387.jpg,1,2,0
Train_388.jpg,2,2,4
Train_389.jpg,4,2,4
Train_390.jpg,1,2,0
Train_391.jpg,3,2,2
Train_392.jpg,4,2,2
Train_393.jpg,4,2,1
Train_394.jpg,1,2,1
Train_395.jpg,3,2,1
Train_396.jpg,4,2,1
Train_397.jpg,4,2,1
Train_398.jpg,2,2,3
Train_399.jpg,3,2,1
Train_400.jpg,2,2,1
Train_401.jpg,2,2,0
Train_402.jpg,1,2,0
Train_403.jpg,1,2,0
Train_404.jpg,4,2,1
Train_405.jpg,4,2,1
Train_406.jpg,4,2,1
Train_407.jpg,4,2,4
Train_408.jpg,1,2,1
Train_409.jpg,2,2,3
Train_410.jpg,1,2,1
Train_411.jpg,1,2,2
Train_412.jpg,4,2,3
Train_413.jpg,1,2,4
Train_414.jpg,2,2,1
Train_415.jpg,4,2,0
Train_416.jpg,1,2,1
Train_417.jpg,4,2,3
Train_418.jpg,3,2,2
Train_419.jpg,2,2,3
Train_420.jpg,4,2,1
Train_421.jpg,4,2,2
Train_422.jpg,1,2,1
Train_423.jpg,2,2,0
Train_424.jpg,2,2,2
Train_425.jpg,4,2,4
Train_426.jpg,1,2,4
Train_427.jpg,4,2,0
Train_428.jpg,3,2,1
Train_429.jpg,2,2,3
Train_430.jpg,4,2,3
Train_431.jpg,2,2,1
Train_432.jpg,4,2,0
Train_433.jpg,4,2,3
Train_434.jpg,1,2,2
Train_435.jpg,1,2,1
Train_436.jpg,3,2,4
Train_437.jpg,2,2,0
Train_438.jpg,4,2,3
Train_439.jpg,4,2,3
Train_440.jpg,1,2,1
Train_441.jpg,1,2,1
Train_442.jpg,2,2,2
Train_443.jpg,4,2,2
Train_444.jpg,4,2,0
Train_445.jpg,1,2,0
Train_446.jpg,4,2,2
Train_447.jpg,1,2,1
Train_448.jpg,4,2,1
Train_449.jpg,2,2,3
Train_450.jpg,4,2,3
Train_451.jpg,1,2,3
Train_452.jpg,4,2,3
Train_453.jpg,1,2,3
Train_454.jpg,2,2,3
Train_455.jpg,1,2,3
Train_456.jpg,1,2,4
Train_457.jpg,2,2,1
Train_458.jpg,1,2,0
Train_459.jpg,2,2,1
Train_460.jpg,4,2,1
Train_461.jpg,1,2,3
Train_462.jpg,1,2,4
Train_463.jpg,2,2,3
Train_464.jpg,1,2,4
Train_465.jpg,1,2,1
Train_466.jpg,4,2,4
Train_467.jpg,1,2,0
Train_468.jpg,1,2,0
Train_469.jpg,1,2,4
Train_470.jpg,2,2,1
Train_471.jpg,2,2,1
Train_472.jpg,1,2,0
Train_473.jpg,2,2,0
Train_474.jpg,4,2,4
Train_475.jpg,4,2,2
Train_476.jpg,4,2,1
Train_477.jpg,2,2,3
Train_478.jpg,4,2,4
Train_479.jpg,1,2,3
Train_480.jpg,3,2,2
Train_481.jpg,1,2,4
Train_482.jpg,1,2,1
Train_483.jpg,1,2,3
Train_484.jpg,3,2,3
Train_485.jpg,1,2,1
Train_486.jpg,1,2,1
Train_487.jpg,1,2,2
Train_488.jpg,4,2,3
Train_489.jpg,2,2,1
Train_490.jpg,2,2,4
Train_491.jpg,4,2,1
Train_492.jpg,1,2,0
Train_493.jpg,3,2,1
Train_494.jpg,2,2,2
Train_495.jpg,1,2,0
Train_496.jpg,4,2,2
Train_497.jpg,1,2,3
Train_498.jpg,2,2,2
Train_499.jpg,1,2,3
Train_500.jpg,1,2,0
Train_501.jpg,1,2,2
Train_502.jpg,4,2,4
Train_503.jpg,2,2,4
Train_504.jpg,1,2,1
Train_505.jpg,2,2,1
Train_506.jpg,1,2,2
Train_507.jpg,1,2,4
Train_508.jpg,1,2,4
Train_509.jpg,1,2,2
Train_510.jpg,1,2,4
Train_511.jpg,1,2,4
Train_512.jpg,1,2,2
Train_513.jpg,1,2,1
Train_514.jpg,1,2,2
Train_515.jpg,1,2,0
Train_516.jpg,1,2,1
Train_517.jpg,3,2,4
Train_518.jpg,1,2,4
Train_519.jpg,1,2,3
Train_520.jpg,2,2,1
Train_521.jpg,2,2,4
Train_522.jpg,1,2,2
Train_523.jpg,1,2,1
Train_524.jpg,2,2,3
Train_525.jpg,4,2,0
Train_526.jpg,4,2,2
Train_527.jpg,2,2,3
Train_528.jpg,2,2,1
Train_529.jpg,4,2,1
Train_530.jpg,2,2,2
Train_531.jpg,4,2,2
Train_532.jpg,4,2,2
Train_533.jpg,1,2,2
Train_534.jpg,1,2,0
Train_535.jpg,3,2,2
Train_536.jpg,1,2,4
Train_537.jpg,4,2,1
Train_538.jpg,2,2,2
Train_539.jpg,1,2,2
Train_540.jpg,2,2,0
Train_541.jpg,1,2,0
Train_542.jpg,1,2,3
Train_543.jpg,3,2,3
Train_544.jpg,4,2,1
Train_545.jpg,4,2,0
Train_546.jpg,4,2,2
Train_547.jpg,4,2,2
Train_548.jpg,2,2,1
Train_549.jpg,1,2,3
Train_550.jpg,4,2,0
Train_551.jpg,4,2,2
Train_552.jpg,2,2,1
Train_553.jpg,1,2,4
Train_554.jpg,1,2,1
Train_555.jpg,2,2,2
Train_556.jpg,2,2,0
Train_557.jpg,1,2,3
Train_558.jpg,4,2,1
Train_559.jpg,2,2,4
Train_560.jpg,1,2,4
Train_561.jpg,2,2,4
Train_562.jpg,4,2,4
Train_563.jpg,3,2,0
Train_564.jpg,1,2,3
Train_565.jpg,2,2,3
Train_566.jpg,4,2,3
Train_567.jpg,1,2,2
Train_568.jpg,2,2,4
Train_569.jpg,4,2,1
Train_570.jpg,2,2,0
Train_571.jpg,1,2,2
Train_572.jpg,4,2,3
Train_573.jpg,4,2,4
Train_574.jpg,1,2,3
Train_575.jpg,1,2,2
Train_576.jpg,2,2,0
Train_577.jpg,1,2,1
Train_578.jpg,1,2,2
Train_579.jpg,4,2,0
Train_580.jpg,1,2,1
Train_581.jpg,2,2,2
Train_582.jpg,1,2,2
Train_583.jpg,2,2,4
Train_584.jpg,1,2,0
Train_585.jpg,1,2,4
Train_586.jpg,1,2,2
Train_587.jpg,4,2,3
Train_588.jpg,1,2,0
Train_589.jpg,2,2,0
Train_590.jpg,1,2,3
Train_591.jpg,4,2,0
Train_592.jpg,4,2,2
Train_593.jpg,2,2,3
Train_594.jpg,1,2,0
Train_595.jpg,4,2,0
Train_596.jpg,1,2,0
Train_597.jpg,4,2,4
Train_598.jpg,1,2,4
Train_599.jpg,2,2,1
Train_600.jpg,2,2,4
Train_601.jpg,4,2,3
Train_602.jpg,3,2,3
Train_603.jpg,4,2,2
Train_604.jpg,2,2,1
Train_605.jpg,4,2,0
Train_606.jpg,1,2,1
Train_607.jpg,1,2,4
Train_608.jpg,1,2,3
Train_609.jpg,1,2,3
Train_610.jpg,1,2,4
Train_611.jpg,1,2,3
Train_612.jpg,1,2,4
Train_613.jpg,1,2,4
Train_614.jpg,2,2,3
Train_615.jpg,1,2,1
Train_616.jpg,4,2,1
Train_617.jpg,2,2,2
Train_618.jpg,4,2,3
Train_619.jpg,4,2,3
Train_620.jpg,1,2,3
Train_621.jpg,4,2,2
Train_622.jpg,4,2,0
Train_623.jpg,1,2,0
Train_624.jpg,2,2,2
Train_625.jpg,2,2,0
Train_626.jpg,4,2,4
Train_627.jpg,1,2,2
Train_628.jpg,2,2,0
Train_629.jpg,3,2,2
Train_630.jpg,4,2,1
Train_631.jpg,2,2,1
Train_632.jpg,1,2,0
Train_633.jpg,1,2,4
Train_634.jpg,1,2,2
Train_635.jpg,4,2,4
Train_636.jpg,2,2,4
Train_637.jpg,4,2,4
Train_638.jpg,2,2,3
Train_639.jpg,1,2,2
Train_640.jpg,1,2,4
Train_641.jpg,2,2,1
Train_642.jpg,4,2,1
Train_643.jpg,1,2,3
Train_644.jpg,4,2,4
Train_645.jpg,3,2,3
Train_646.jpg,4,2,3
Train_647.jpg,1,2,4
Train_648.jpg,4,2,1
Train_649.jpg,2,2,2
Train_650.jpg,4,2,4
Train_651.jpg,2,2,0
Train_652.jpg,1,2,0
Train_653.jpg,2,2,0
Train_654.jpg,1,2,2
Train_655.jpg,2,2,4
Train_656.jpg,1,2,1
Train_657.jpg,4,2,0
Train_658.jpg,2,2,0
Train_659.jpg,2,2,3
Train_660.jpg,4,2,3
Train_661.jpg,2,2,0
Train_662.jpg,2,2,2
Train_663.jpg,2,2,1
Train_664.jpg,2,2,0
Train_665.jpg,4,2,3
Train_666.jpg,1,2,0
Train_667.jpg,1,2,4
Train_668.jpg,1,2,3
Train_669.jpg,2,2,1
Train_670.jpg,1,2,0
Train_671.jpg,4,2,1
Train_672.jpg,1,2,4
Train_673.jpg,2,2,0
Train_674.jpg,2,2,3
Train_675.jpg,4,2,2
Train_676.jpg,4,2,2
Train_677.jpg,2,2,3
Train_678.jpg,4,2,2
Train_679.jpg,4,2,1
Train_680.jpg,2,2,2
Train_681.jpg,2,2,2
Train_682.jpg,3,2,0
Train_683.jpg,1,2,1
Train_684.jpg,4,2,1
Train_685.jpg,4,2,2
Train_686.jpg,2,2,2
Train_687.jpg,1,2,2
Train_688.jpg,2,2,0
Train_689.jpg,1,2,3
Train_690.jpg,1,2,0
Train_691.jpg,4,2,2
Train_692.jpg,2,2,3
Train_693.jpg,1,2,2
Train_694.jpg,4,2,3
Train_695.jpg,1,2,1
Train_696.jpg,2,2,3
Train_697.jpg,1,2,1
Train_698.jpg,2,2,2
Train_699.jpg,2,2,0
Train_700.jpg,1,2,3
Train_701.jpg,4,2,4
Train_702.jpg,3,2,1
Train_703.jpg,4,2,0
Train_704.jpg,4,2,2
Train_705.jpg,1,2,2
Train_706.jpg,1,2,4
Train_707.jpg,1,2,0
Train_708.jpg,2,2,4
Train_709.jpg,2,2,3
Train_710.jpg,4,2,4
Train_711.jpg,4,2,1
Train_712.jpg,1,2,2
Train_713.jpg,2,2,1
Train_714.jpg,1,2,3
Train_715.jpg,1,2,4
Train_716.jpg,2,2,2
Train_717.jpg,2,2,4
Train_718.jpg,1,2,2
Train_719.jpg,1,2,3
Train_720.jpg,4,2,1
Train_721.jpg,2,2,0
Train_722.jpg,1,2,3
Train_723.jpg,2,2,4
Train_724.jpg,1,2,2
Train_725.jpg,4,2,4
Train_726.jpg,1,2,0
Train_727.jpg,2,2,3
Train_728.jpg,1,2,2
Train_729.jpg,2,2,2
Train_730.jpg,4,2,2
Train_731.jpg,4,2,2
Train_732.jpg,3,2,0
Train_733.jpg,2,2,4
Train_734.jpg,1,2,1
Train_735.jpg,1,2,2
Train_736.jpg,2,2,1
Train_737.jpg,4,2,3
Train_738.jpg,1,2,4
Train_739.jpg,1,2,0
Train_740.jpg,2,2,2
Train_741.jpg,1,2,4
Train_742.jpg,1,2,0
Train_743.jpg,1,2,2
Train_744.jpg,1,2,4
Train_745.jpg,1,2,2
Train_746.jpg,4,2,1
Train_747.jpg,4,2,4
Train_748.jpg,2,2,3
Train_749.jpg,1,2,3
Train_750.jpg,1,2,1
Train_751.jpg,2,2,3
Train_752.jpg,4,2,2
Train_753.jpg,4,2,0
Train_754.jpg,3,2,4
Train_755.jpg,4,2,0
Train_756.jpg,2,2,3
Train_757.jpg,2,2,1
Train_758.jpg,2,2,0
Train_759.jpg,1,2,0
Train_760.jpg,1,2,1
Train_761.jpg,4,2,4
Train_762.jpg,3,2,4
Train_763.jpg,1,2,0
Train_764.jpg,1,2,0
Train_765.jpg,2,2,4
Train_766.jpg,1,2,0
Train_767.jpg,1,2,4
Train_768.jpg,4,2,3
Train_769.jpg,4,2,2
Train_770.jpg,2,2,2
Train_771.jpg,2,2,2
Train_772.jpg,4,2,2
Train_773.jpg,4,2,1
Train_774.jpg,4,2,3
Train_775.jpg,2,2,2
Train_776.jpg,4,2,3
Train_777.jpg,4,2,2
Train_778.jpg,1,2,1
Train_779.jpg,1,2,1
Train_780.jpg,2,2,0
Train_781.jpg,4,2,0
Train_782.jpg,4,2,1
Train_783.jpg,2,2,3
Train_784.jpg,1,2,0
Train_785.jpg,2,2,4
Train_786.jpg,4,2,0
Train_787.jpg,2,2,4
Train_788.jpg,4,2,3
Train_789.jpg,1,2,3
Train_790.jpg,1,2,3
Train_791.jpg,4,2,0
Train_792.jpg,2,2,3
Train_793.jpg,2,2,4
Train_794.jpg,4,2,3
Train_795.jpg,2,2,1
Train_796.jpg,1,2,1
Train_797.jpg,2,2,0
Train_798.jpg,1,2,4
Train_799.jpg,1,2,1
Train_800.jpg,4,2,1
Train_801.jpg,4,2,0
Train_802.jpg,4,2,0
Train_803.jpg,2,2,2
Train_804.jpg,1,2,0
Train_805.jpg,4,2,0
Train_806.jpg,2,2,0
Train_807.jpg,4,2,4
Train_808.jpg,2,2,2
Train_809.jpg,4,2,1
Train_810.jpg,2,2,0
Train_811.jpg,4,2,0
Train_812.jpg,4,2,0
Train_813.jpg,2,2,3
Train_814.jpg,1,2,2
Train_815.jpg,4,2,0
Train_816.jpg,1,2,0
Train_817.jpg,4,2,3
Train_818.jpg,2,2,1
Train_819.jpg,2,2,4
Train_820.jpg,2,2,4
Train_821.jpg,1,2,0
Train_822.jpg,1,2,3
Train_823.jpg,2,2,0
Train_824.jpg,2,2,1
Train_825.jpg,1,2,3
Train_826.jpg,4,2,2
Train_827.jpg,1,2,1
Train_828.jpg,1,2,2
Train_829.jpg,1,2,1
Train_830.jpg,1,2,4
Train_831.jpg,2,2,0
Train_832.jpg,1,2,0
Train_833.jpg,4,2,0
Train_834.jpg,4,2,1
Train_835.jpg,4,2,0
Train_836.jpg,1,2,1
Train_837.jpg,1,2,4
Train_838.jpg,2,2,3
Train_839.jpg,4,2,4
Train_840.jpg,1,2,2
Train_841.jpg,1,2,2
Train_842.jpg,2,2,0
Train_843.jpg,1,2,0
Train_844.jpg,2,2,4
Train_845.jpg,2,2,3
Train_846.jpg,2,2,0
Train_847.jpg,1,2,2
Train_848.jpg,1,2,1
Train_849.jpg,4,2,0
Train_850.jpg,4,2,4
Train_851.jpg,2,2,2
Train_852.jpg,1,2,0
Train_853.jpg,1,2,3
Train_854.jpg,2,2,3
Train_855.jpg,1,2,0
Train_856.jpg,2,2,1
Train_857.jpg,3,2,0
Train_858.jpg,2,2,3
Train_859.jpg,2,2,1
Train_860.jpg,1,2,3
Train_861.jpg,2,2,0
Train_862.jpg,2,2,0
Train_863.jpg,4,2,1
Train_864.jpg,4,2,4
Train_865.jpg,1,2,2
Train_866.jpg,4,2,2
Train_867.jpg,1,2,4
Train_868.jpg,2,2,0
Train_869.jpg,2,2,2
Train_870.jpg,2,2,2
Train_871.jpg,2,2,4
Train_872.jpg,4,2,0
Train_873.jpg,1,2,2
Train_874.jpg,1,2,4
Train_875.jpg,1,2,0
Train_876.jpg,1,2,2
Train_877.jpg,4,2,3
Train_878.jpg,2,2,0
Train_879.jpg,2,2,0
Train_880.jpg,4,2,4
Train_881.jpg,4,2,4
Train_882.jpg,4,2,1
Train_883.jpg,2,2,0
Train_884.jpg,1,2,4
Train_885.jpg,4,2,4
Train_886.jpg,3,2,0
Train_887.jpg,4,2,4
Train_888.jpg,1,2,2
Train_889.jpg,1,2,2
Train_890.jpg,4,2,2
Train_891.jpg,2,2,2
Train_892.jpg,1,2,4
Train_893.jpg,4,2,4
Train_894.jpg,2,2,2
Train_895.jpg,4,2,1
Train_896.jpg,4,2,4
Train_897.jpg,4,2,1
Train_898.jpg,2,2,1
Train_899.jpg,2,2,4
Train_900.jpg,1,2,2
Train_901.jpg,4,2,0
Train_902.jpg,2,2,0
Train_903.jpg,4,2,2
Train_904.jpg,2,2,0
Train_905.jpg,3,2,3
Train_906.jpg,2,2,2
Train_907.jpg,4,2,4
Train_908.jpg,4,2,3
Train_909.jpg,4,2,4
Train_910.jpg,1,2,3
Train_911.jpg,1,2,2
Train_912.jpg,1,2,4
Train_913.jpg,1,2,4
Train_914.jpg,4,2,1
Train_915.jpg,4,2,0
Train_916.jpg,1,2,2
Train_917.jpg,2,2,1
Train_918.jpg,4,2,2
Train_919.jpg,4,2,1
Train_920.jpg,1,2,3
Train_921.jpg,4,2,1
Train_922.jpg,2,2,4
Train_923.jpg,4,2,4
Train_924.jpg,4,2,0
Train_925.jpg,1,2,4
Train_926.jpg,2,2,2
Train_927.jpg,2,2,2
Train_928.jpg,1,2,2
Train_929.jpg,4,2,0
Train_930.jpg,2,2,0
